,AAPL,MSFT,AMZN,GOOGL,TSLA,NVDA,BRK-A,FB,V,UNH
2012-06-01,17.859434127807617,25.034555435180664,228.35000610351562,290.3253173828125,6.257999897003174,3.1737985610961914,124945.0,31.100000381469727,28.879051208496094,50.214012145996094
2012-07-01,18.677783966064453,24.11795425415039,233.3000030517578,316.8017883300781,5.484000205993652,3.1094958782196045,127445.0,21.709999084472656,30.149791717529297,44.01565170288086
2012-08-01,20.34385108947754,25.22278594970703,248.27000427246094,342.88787841796875,5.703999996185303,3.2220265865325928,126560.0,18.059999465942383,29.958240509033203,46.78118133544922
2012-09-01,20.48832893371582,24.516637802124023,254.32000732421875,377.62762451171875,5.855999946594238,3.063565969467163,132700.0,21.65999984741211,31.420026779174805,47.73748779296875
2012-10-01,18.28377914428711,23.51158905029297,232.88999938964844,340.490478515625,5.625999927520752,2.7512388229370117,129505.0,21.110000610351562,32.46829605102539,48.441184997558594
2012-11-01,17.97542381286621,21.929866790771484,252.0500030517578,349.5345458984375,6.763999938964844,2.7489418983459473,131916.0,28.0,35.03047561645508,47.04850769042969
2012-12-01,16.418935775756836,22.184825897216797,250.8699951171875,354.0440368652344,6.77400016784668,2.833705186843872,134060.0,26.6200008392334,35.550392150878906,46.91876220703125
2013-01-01,14.053143501281738,22.799457550048828,265.5,378.2232360839844,7.501999855041504,2.833705186843872,145875.0,30.979999542236328,37.03497314453125,47.94819641113281
2013-02-01,13.618426322937012,23.09015464782715,264.2699890136719,401.0010070800781,6.966000080108643,2.926159381866455,152600.0,27.25,37.2061882019043,46.41968536376953
2013-03-01,13.736895561218262,23.959671020507812,266.489990234375,397.49249267578125,7.578000068664551,2.98364520072937,156280.0,25.579999923706055,39.91695022583008,49.68513870239258
2013-04-01,13.740619659423828,27.719852447509766,253.80999755859375,412.69769287109375,10.79800033569336,3.202244281768799,159000.0,27.770000457763672,39.59261703491211,52.249385833740234
2013-05-01,13.956296920776367,29.227285385131836,269.20001220703125,436.0460510253906,19.552000045776367,3.3650317192077637,171300.0,24.350000381469727,41.8676643371582,54.60335159301758
2013-06-01,12.386812210083008,29.128625869750977,277.69000244140625,440.6256408691406,21.472000122070312,3.281619071960449,168600.0,24.8799991607666,43.0298957824707,57.088104248046875
2013-07-01,14.136137962341309,26.851638793945312,301.2200012207031,444.3193054199219,26.856000900268555,3.3751118183135986,173900.0,36.79999923706055,41.67837142944336,63.79341506958008
2013-08-01,15.219783782958984,28.167236328125,280.9800109863281,423.8738708496094,33.79999923706055,3.4475691318511963,167050.0,41.290000915527344,41.068538665771484,62.821407318115234
2013-09-01,14.991057395935059,28.263803482055664,312.6400146484375,438.3934020996094,38.67399978637695,3.655230760574341,170410.0,50.22999954223633,45.07897186279297,62.70758056640625
2013-10-01,16.435928344726562,30.072755813598633,364.0299987792969,515.8057861328125,31.988000869750977,3.5683135986328125,172994.0,50.209999084472656,46.39289093017578,59.99913787841797
2013-11-01,17.485219955444336,32.38278579711914,393.6199951171875,530.3253173828125,25.45599937438965,3.6646268367767334,174750.0,47.0099983215332,47.99460220336914,65.46639251708984
2013-12-01,17.743860244750977,32.012245178222656,398.7900085449219,560.9158935546875,30.086000442504883,3.7836713790893555,177900.0,54.650001525878906,52.63462448120117,66.18716430664062
2014-01-01,15.832903861999512,32.38020324707031,358.69000244140625,591.0760498046875,36.28200149536133,3.7080914974212646,169511.0,62.56999969482422,50.920955657958984,63.77484893798828
2014-02-01,16.64384651184082,32.78240203857422,362.1000061035156,608.4334106445312,48.96200180053711,4.341065883636475,173708.0,68.45999908447266,53.405174255371094,68.17765045166016
2014-03-01,17.077552795410156,35.33872604370117,336.3699951171875,557.8128051757812,41.689998626708984,4.249159336090088,187350.0,60.2400016784668,51.11454772949219,72.3422622680664
2014-04-01,18.774999618530273,34.8300666809082,304.1300048828125,534.8800048828125,41.577999114990234,4.382020473480225,193275.0,59.779998779296875,47.97701644897461,66.44929504394531
2014-05-01,20.140275955200195,35.29561996459961,312.54998779296875,571.6500244140625,41.55400085449219,4.507762432098389,192000.0,63.29999923706055,50.87065124511719,70.51377868652344
2014-06-01,20.81299591064453,36.2044677734375,324.7799987792969,584.6699829101562,48.012001037597656,4.418887138366699,189900.0,67.29000091552734,49.98936080932617,72.39110565185547
2014-07-01,21.410980224609375,37.47206115722656,312.989990234375,579.5499877929688,44.65999984741211,4.171009063720703,188124.0,72.6500015258789,50.060516357421875,72.1085433959961
2014-08-01,22.95633888244629,39.44289779663086,339.0400085449219,582.3599853515625,53.939998626708984,4.63577938079834,205880.0,74.81999969482422,50.41876983642578,77.11742401123047
2014-09-01,22.67662811279297,40.501731872558594,322.44000244140625,588.4099731445312,48.5359992980957,4.416889190673828,206900.0,79.04000091552734,50.716880798339844,76.73486328125
2014-10-01,24.308454513549805,41.01716613769531,305.4599914550781,567.8699951171875,48.34000015258789,4.677833080291748,210000.0,74.98999786376953,57.386592864990234,84.88790893554688
2014-11-01,26.7685546875,41.76850509643555,338.6400146484375,549.0800170898438,48.90399932861328,5.020171165466309,223065.0,77.69999694824219,61.37035369873047,88.12223052978516
2014-12-01,24.95186996459961,40.836307525634766,310.3500061035156,530.6599731445312,44.481998443603516,4.8202362060546875,226000.0,78.0199966430664,62.44353103637695,90.32015991210938
2015-01-01,26.484512329101562,35.51747512817383,354.5299987792969,537.5499877929688,40.720001220703125,4.6158881187438965,215865.0,75.91000366210938,60.70738983154297,95.28838348388672
2015-02-01,29.038928985595703,38.5505256652832,380.1600036621094,562.6300048828125,40.667999267578125,5.303463935852051,221180.0,78.97000122070312,64.61307525634766,101.906982421875
2015-03-01,28.238933563232422,36.00044631958008,372.1000061035156,554.7000122070312,37.75400161743164,5.051174163818359,217500.0,82.22000122070312,62.42341613769531,106.08623504638672
2015-04-01,28.402341842651367,43.06595993041992,421.7799987792969,548.77001953125,45.209999084472656,5.357671737670898,213400.0,78.7699966430664,63.034202575683594,100.24132537841797
2015-05-01,29.566572189331055,41.489933013916016,429.2300109863281,545.3200073242188,50.15999984741211,5.340778827667236,214800.0,79.19000244140625,65.54410552978516,108.16881561279297
2015-06-01,28.584789276123047,39.34455108642578,434.0899963378906,540.0399780273438,53.652000427246094,4.8757429122924805,204850.0,85.7699966430664,64.19611358642578,109.77952575683594
2015-07-01,27.643585205078125,41.61698532104492,536.1500244140625,657.5,53.22999954223633,4.836950302124023,214000.0,94.01000213623047,72.02586364746094,109.70230865478516
2015-08-01,25.69736671447754,38.783111572265625,512.8900146484375,647.8200073242188,49.8120002746582,5.450357437133789,202531.0,89.43000030517578,68.16358184814453,104.55154418945312
2015-09-01,25.25052833557129,39.702667236328125,511.8900146484375,638.3699951171875,49.68000030517578,6.001628398895264,195240.0,89.9000015258789,66.70481872558594,104.83167266845703
2015-10-01,27.356643676757812,47.21979904174805,625.9000244140625,737.3900146484375,41.38600158691406,6.907352447509766,204596.0,101.97000122070312,74.28884887695312,106.89151763916016
2015-11-01,27.08193588256836,48.753726959228516,664.7999877929688,762.8499755859375,46.051998138427734,7.722987174987793,201360.0,104.23999786376953,75.65818786621094,102.29022979736328
2015-12-01,24.199888229370117,50.102813720703125,675.8900146484375,778.010009765625,48.00199890136719,8.05536937713623,197800.0,104.66000366210938,74.39356994628906,106.76444244384766
2016-01-01,22.3790340423584,49.75061798095703,587.0,761.3499755859375,38.2400016784668,7.158426284790039,194360.0,112.20999908447266,71.45811462402344,104.96514129638672
2016-02-01,22.229595184326172,45.94865798950195,552.52001953125,717.219970703125,38.38600158691406,7.664330005645752,202555.0,106.91999816894531,69.44358825683594,108.55632781982422
2016-03-01,25.19339942932129,50.23515701293945,593.6400146484375,762.9000244140625,45.95399856567383,8.739638328552246,213450.0,114.0999984741211,73.51187896728516,117.48875427246094
2016-04-01,21.668312072753906,45.35991287231445,659.5900268554688,707.8800048828125,48.152000427246094,8.715106010437012,219000.0,117.58000183105469,74.24237060546875,120.5179672241211
2016-05-01,23.08297348022461,48.20683670043945,722.7899780273438,748.8499755859375,44.645999908447266,11.459890365600586,211695.0,118.80999755859375,75.87638854980469,122.33927917480469
2016-06-01,22.232803344726562,46.86786651611328,715.6199951171875,703.530029296875,42.45600128173828,11.560966491699219,216975.0,114.27999877929688,71.41775512695312,129.23098754882812
2016-07-01,24.235153198242188,51.91461181640625,758.8099975585938,791.3400268554688,46.95800018310547,14.042356491088867,216000.0,123.94000244140625,75.1537857055664,131.65829467773438
2016-08-01,24.674694061279297,52.6290397644043,769.1599731445312,789.8499755859375,42.402000427246094,15.08508014678955,225760.0,126.12000274658203,77.89802551269531,125.08456420898438
2016-09-01,26.43341064453125,53.08608627319336,837.3099975585938,804.0599975585938,40.805999755859375,16.881877899169922,216220.0,128.27000427246094,79.76941680908203,128.71621704101562
2016-10-01,26.54798698425293,55.224273681640625,789.8200073242188,809.9000244140625,39.54600143432617,17.53232192993164,215700.0,130.99000549316406,79.58616638183594,130.53903198242188
2016-11-01,25.84184455871582,55.537620544433594,750.5700073242188,775.8800048828125,37.880001068115234,22.71613121032715,237000.0,118.41999816894531,74.58009338378906,146.23179626464844
2016-12-01,27.220136642456055,57.65718460083008,749.8699951171875,792.4500122070312,42.737998962402344,26.337844848632812,244121.0,115.05000305175781,75.41364288330078,148.40908813476562
2017-01-01,28.519805908203125,59.98613357543945,823.47998046875,820.1900024414062,50.38600158691406,26.939922332763672,245980.0,130.32000732421875,79.94695281982422,150.31936645507812
2017-02-01,32.195533752441406,59.364463806152344,845.0399780273438,844.9299926757812,49.99800109863281,25.03996467590332,257100.0,135.5399932861328,85.00225067138672,153.3610076904297
2017-03-01,33.90950012207031,61.479312896728516,886.5399780273438,847.7999877929688,55.65999984741211,26.912151336669922,249850.0,142.0500030517578,86.064697265625,152.09056091308594
2017-04-01,33.907135009765625,63.9063720703125,924.989990234375,924.52001953125,62.81399917602539,25.768268585205078,247780.0,150.25,88.34051513671875,162.77508544921875
2017-05-01,36.057472229003906,65.194580078125,994.6199951171875,987.0900268554688,68.2020034790039,35.662986755371094,248440.0,151.4600067138672,92.22393798828125,163.05429077148438
2017-06-01,34.134788513183594,64.71392059326172,968.0,929.6799926757812,72.3219985961914,35.75248336791992,254700.0,150.97999572753906,90.98086547851562,172.5854949951172
2017-07-01,35.25112533569336,68.25332641601562,987.780029296875,945.5,64.69400024414062,40.191864013671875,262786.0,169.25,96.58836364746094,179.2704620361328
2017-08-01,38.870338439941406,70.19671630859375,980.5999755859375,955.239990234375,71.18000030517578,41.90578842163086,271450.0,171.97000122070312,100.43014526367188,185.89697265625
2017-09-01,36.67207336425781,70.30644989013672,961.3499755859375,973.719970703125,68.22000122070312,44.252197265625,274740.0,170.8699951171875,102.26322174072266,183.04637145996094
2017-10-01,40.222225189208984,78.50840759277344,1105.280029296875,1033.0400390625,66.30599975585938,51.19314193725586,280470.0,180.05999755859375,106.86914825439453,197.22256469726562
2017-11-01,40.89085006713867,79.44277954101562,1176.75,1036.1700439453125,61.77000045776367,49.683170318603516,291500.0,177.17999267578125,109.40531921386719,214.06277465820312
2017-12-01,40.41218566894531,81.14132690429688,1169.469970703125,1053.4000244140625,62.27000045776367,47.93170928955078,297600.0,176.4600067138672,110.99117279052734,207.52781677246094
2018-01-01,39.98234176635742,90.12435150146484,1450.8900146484375,1182.219970703125,70.86199951171875,60.88689422607422,323375.0,186.88999938964844,120.92996978759766,222.8904571533203
2018-02-01,42.535118103027344,88.94811248779297,1512.449951171875,1103.9200439453125,68.61199951171875,59.945594787597656,310250.0,178.32000732421875,119.67424774169922,212.8933868408203
2018-03-01,40.229286193847656,86.98336029052734,1447.3399658203125,1037.1400146484375,53.22600173950195,57.40259552001953,299100.0,159.7899932861328,116.64514923095703,201.44671630859375
2018-04-01,39.62504959106445,89.127685546875,1566.1300048828125,1018.5800170898438,58.779998779296875,55.74439239501953,290650.0,172.0,123.72459411621094,223.26951599121094
2018-05-01,44.80656051635742,94.19782257080078,1629.6199951171875,1100.0,56.94599914550781,62.508567810058594,287200.0,191.77999877929688,127.4690933227539,228.09567260742188
2018-06-01,44.55571365356445,94.3859634399414,1699.800048828125,1129.18994140625,68.58999633789062,58.755062103271484,282040.0,194.32000732421875,129.36361694335938,231.7129364013672
2018-07-01,45.80253219604492,101.53600311279297,1777.43994140625,1227.219970703125,59.62799835205078,60.72926712036133,301550.0,172.5800018310547,133.55364990234375,240.00123596191406
2018-08-01,54.790225982666016,107.51826477050781,2012.7099609375,1231.800048828125,60.332000732421875,69.61322021484375,315800.0,175.72999572753906,143.4671173095703,254.44566345214844
2018-09-01,54.52586364746094,109.89215850830078,2003.0,1207.0799560546875,52.95399856567383,69.73564910888672,320000.0,164.4600067138672,146.8129425048828,252.1520233154297
2018-10-01,52.86404800415039,102.62813568115234,1598.010009765625,1090.5799560546875,67.46399688720703,52.317874908447266,307705.0,151.7899932861328,134.84019470214844,248.54263305664062
2018-11-01,43.13471221923828,106.54841613769531,1690.1700439453125,1109.6500244140625,70.09600067138672,40.55546569824219,326000.0,140.61000061035156,138.61590576171875,267.572021484375
2018-12-01,38.23388671875,98.01492309570312,1501.969970703125,1044.9599609375,66.55999755859375,33.161434173583984,306000.0,131.08999633789062,129.29090881347656,237.66897583007812
2019-01-01,40.3426513671875,100.7748031616211,1718.72998046875,1125.8900146484375,61.40399932861328,35.70753860473633,311500.0,166.69000244140625,132.29928588867188,257.7799987792969
2019-02-01,41.969058990478516,108.10879516601562,1639.8299560546875,1126.550048828125,63.97600173950195,38.3182258605957,302200.0,161.4499969482422,145.1460723876953,231.08615112304688
2019-03-01,46.23859405517578,114.2979965209961,1780.75,1176.8900146484375,55.97200012207031,44.64871597290039,301215.0,166.69000244140625,153.32115173339844,235.8944854736328
2019-04-01,48.84810256958008,126.56707763671875,1926.52001953125,1198.9599609375,47.737998962402344,45.00679016113281,325080.0,193.39999389648438,161.4098358154297,223.2053985595703
2019-05-01,42.616432189941406,119.86072540283203,1775.0699462890625,1106.5,37.03200149536133,33.68297576904297,297060.0,177.47000122070312,158.36679077148438,231.56594848632812
2019-06-01,48.364227294921875,130.3038787841797,1893.6300048828125,1082.800048828125,44.69200134277344,40.883426666259766,318350.0,193.0,170.62432861328125,233.68238830566406
2019-07-01,52.05898666381836,132.55081176757812,1866.780029296875,1218.199951171875,48.321998596191406,42.00116729736328,308666.0,194.22999572753906,174.99929809570312,239.52682495117188
2019-08-01,51.00822830200195,134.097412109375,1776.2900390625,1190.530029296875,45.12200164794922,41.699947357177734,303078.0,185.6699981689453,177.7718048095703,225.0884552001953
2019-09-01,54.93781280517578,135.68580627441406,1735.9100341796875,1221.1400146484375,48.17399978637695,43.37589645385742,311832.0,178.0800018310547,169.35430908203125,209.04371643066406
2019-10-01,61.018577575683594,139.9214324951172,1776.6600341796875,1258.800048828125,62.98400115966797,50.09146499633789,318939.0,191.64999389648438,176.09857177734375,244.2225799560547
2019-11-01,65.55401611328125,147.73876953125,1800.800048828125,1304.0899658203125,65.98799896240234,54.00868225097656,330495.0,201.63999938964844,181.66131591796875,270.4811096191406
2019-12-01,72.2459487915039,154.430419921875,1847.8399658203125,1339.3900146484375,83.66600036621094,58.67684555053711,339590.0,205.25,185.308837890625,284.11773681640625
2020-01-01,76.1479263305664,166.70062255859375,2008.719970703125,1432.780029296875,130.11399841308594,58.9586296081543,335996.0,201.91000366210938,196.2261962890625,264.32232666015625
2020-02-01,67.2540512084961,158.65106201171875,1883.75,1339.25,133.59800720214844,67.34745788574219,309096.0,192.47000122070312,179.25350952148438,247.3540802001953
2020-03-01,62.71078109741211,154.86204528808594,1949.719970703125,1161.949951171875,104.80000305175781,65.7733383178711,272000.0,166.8000030517578,159.12828063964844,241.94053649902344
2020-04-01,72.45439147949219,175.97381591796875,2474.0,1346.699951171875,156.37600708007812,72.92955780029297,281700.0,204.7100067138672,176.51071166992188,284.97418212890625
2020-05-01,78.4075927734375,179.9408416748047,2442.3701171875,1433.52001953125,167.0,88.58441162109375,278640.0,225.08999633789062,192.8264923095703,297.0368957519531
2020-06-01,90.20732116699219,200.39154052734375,2758.820068359375,1418.050048828125,215.96200561523438,94.79496002197266,267300.0,227.07000732421875,191.1015167236328,287.390625
2020-07-01,105.10340881347656,201.86856079101562,3164.679931640625,1487.949951171875,286.1520080566406,105.99183654785156,293631.0,253.6699981689453,188.3612060546875,296.2905578613281
2020-08-01,127.63544464111328,222.0740966796875,3450.9599609375,1629.530029296875,498.32000732421875,133.5488739013672,327560.0,293.20001220703125,209.72000122070312,305.8511657714844
2020-09-01,114.75598907470703,207.607666015625,3148.72998046875,1465.5999755859375,429.010009765625,135.10658264160156,320001.0,261.8999938964844,198.12779235839844,305.0878601074219
2020-10-01,107.8692398071289,199.8494110107422,3036.14990234375,1616.1099853515625,388.0400085449219,125.19363403320312,302500.0,263.1099853515625,180.0360107421875,299.83038330078125
2020-11-01,117.96649932861328,211.29930114746094,3168.0400390625,1754.4000244140625,567.5999755859375,133.85850524902344,343688.0,276.9700012207031,208.4121551513672,330.4874572753906
2020-12-01,131.70919799804688,220.115966796875,3256.929931640625,1752.6400146484375,705.6699829101562,130.39756774902344,347815.0,273.1600036621094,217.04148864746094,344.5779113769531
2021-01-01,130.98460388183594,229.5571746826172,3206.199951171875,1827.3599853515625,793.530029296875,129.78416442871094,344100.0,258.3299865722656,191.75820922851562,328.9547424316406
2021-02-01,120.36369323730469,229.97279357910156,3092.929931640625,2021.9100341796875,675.5,137.0253143310547,364580.0,257.6199951171875,210.75042724609375,327.6136779785156
2021-03-01,121.42828369140625,233.8650665283203,3094.080078125,2062.52001953125,667.9299926757812,133.36602783203125,385702.0,294.5299987792969,210.4217071533203,366.9111328125
2021-04-01,130.68328857421875,250.14248657226562,3467.419921875,2353.5,709.4400024414062,150.0157928466797,412500.0,325.0799865722656,232.11680603027344,394.6676330566406
2021-05-01,123.8737564086914,247.66265869140625,3223.070068359375,2356.85009765625,625.219970703125,162.35926818847656,436000.0,328.7300109863281,225.89549255371094,407.6517028808594
2021-06-01,136.38204956054688,269.3316955566406,3440.159912109375,2441.7900390625,679.7000122070312,199.91943359375,418601.0,347.7099914550781,232.71273803710938,396.2906799316406
2021-07-01,145.24449157714844,283.2606201171875,3327.590087890625,2694.530029296875,687.2000122070312,194.9317626953125,418900.0,356.29998779296875,245.2232208251953,409.4427185058594
2021-08-01,151.18930053710938,300.13238525390625,3470.7900390625,2893.949951171875,735.719970703125,223.7831268310547,429900.0,379.3800048828125,228.0150909423828,413.4654235839844
2021-09-01,141.11399841308594,280.82452392578125,3285.0400390625,2673.52001953125,775.47998046875,207.1346435546875,411379.0,339.3900146484375,221.99737548828125,388.1074523925781
2021-10-01,149.391357421875,330.33135986328125,3372.429931640625,2960.919921875,1114.0,255.63870239257812,432902.0,323.57000732421875,211.0544891357422,458.9730224609375
2021-11-01,164.84909057617188,329.3053894042969,3507.070068359375,2837.949951171875,1144.760009765625,326.7200012207031,416876.0,324.4599914550781,193.1153106689453,442.7758483886719
2021-12-01,177.34405517578125,335.62603759765625,3334.340087890625,2897.0400390625,1056.780029296875,294.073974609375,450662.0,336.3500061035156,216.35800170898438,500.507568359375
